Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 469190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 469910, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4adeb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adeb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af055, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aefb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aeff7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a7608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4082b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a7740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462db0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b70c0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4ad821, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad7ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad7df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad7ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad7aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad783, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad771, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad75f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad73c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad720, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad709, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad6ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad6d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad6b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad6a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad697, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad672, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad4db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad659, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad646, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad627, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad60e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad848, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4985c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af474, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af47d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af46c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af484, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4998e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ad72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4ad720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae281, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af57e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af563, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4985c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af4de, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af509, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af4ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af58e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 499a40, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ab90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ab90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ecd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af606, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4234c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af5e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49b7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49acb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ea20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af5cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c6f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41ecd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49ba90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4226f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41a830, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bd80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af532, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41b1d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a0930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 420390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49ba90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af5a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41afe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49b580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 499370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49a5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a0d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 49d200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40f570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
