Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f800, ro: 0, rt: DATA
new_cur_pos2: 4438f0
Deserializing symbol at: 4438f0, sub_0x42a0aeL, 8
cur_pos: 4438f0
dse_base: 4438f0
new_cur_pos2: 4438f8
Deserializing symbol at: 4438f8, sub_0x42a1bbL, 8
cur_pos: 4438f8
dse_base: 4438f8
new_cur_pos2: 443900
Deserializing data...
Deserializing data...
Deserializing symbol at: 44d1a2, dta_0x67fffeL, 8
cur_pos: 44ac40
dse_base: 44d1a2
new_cur_pos: 44d1aa
Deserializing data...
Deserializing symbol at: 64ede0, sub_0x4010b0L, 8
cur_pos: 64ede0
dse_base: 64ede0
new_cur_pos2: 64ede8
Deserializing data...
Deserializing symbol at: 64ede8, sub_0x401090L, 8
cur_pos: 64ede8
dse_base: 64ede8
new_cur_pos2: 64edf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 64eff8, ext___gmon_start__, 8
cur_pos: 64eff8
dse_base: 64eff8
new_cur_pos2: 64f000
Deserializing data...
Deserializing symbol at: 64f018, ext_log10, 8
cur_pos: 64f000
dse_base: 64f018
new_cur_pos: 64f020
Deserializing symbol at: 64f020, ext_printf, 8
cur_pos: 64f020
dse_base: 64f020
new_cur_pos2: 64f028
Deserializing symbol at: 64f028, ext_memset, 8
cur_pos: 64f028
dse_base: 64f028
new_cur_pos2: 64f030
Deserializing symbol at: 64f030, ext_ftell, 8
cur_pos: 64f030
dse_base: 64f030
new_cur_pos2: 64f038
Deserializing symbol at: 64f038, ext_snprintf, 8
cur_pos: 64f038
dse_base: 64f038
new_cur_pos2: 64f040
Deserializing symbol at: 64f040, ext_close, 8
cur_pos: 64f040
dse_base: 64f040
new_cur_pos2: 64f048
Deserializing symbol at: 64f048, ext___gmon_start__, 8
cur_pos: 64f048
dse_base: 64f048
new_cur_pos2: 64f050
Deserializing symbol at: 64f050, ext_puts, 8
cur_pos: 64f050
dse_base: 64f050
new_cur_pos2: 64f058
Deserializing symbol at: 64f058, ext_fseek, 8
cur_pos: 64f058
dse_base: 64f058
new_cur_pos2: 64f060
Deserializing symbol at: 64f060, ext_exit, 8
cur_pos: 64f060
dse_base: 64f060
new_cur_pos2: 64f068
Deserializing symbol at: 64f068, ext_read, 8
cur_pos: 64f068
dse_base: 64f068
new_cur_pos2: 64f070
Deserializing symbol at: 64f070, ext_strncmp, 8
cur_pos: 64f070
dse_base: 64f070
new_cur_pos2: 64f078
Deserializing symbol at: 64f078, ext_malloc, 8
cur_pos: 64f078
dse_base: 64f078
new_cur_pos2: 64f080
Deserializing symbol at: 64f080, ext___libc_start_main, 8
cur_pos: 64f080
dse_base: 64f080
new_cur_pos2: 64f088
Deserializing symbol at: 64f088, ext_fputc, 8
cur_pos: 64f088
dse_base: 64f088
new_cur_pos2: 64f090
Deserializing symbol at: 64f090, ext_free, 8
cur_pos: 64f090
dse_base: 64f090
new_cur_pos2: 64f098
Deserializing symbol at: 64f098, ext_strlen, 8
cur_pos: 64f098
dse_base: 64f098
new_cur_pos2: 64f0a0
Deserializing symbol at: 64f0a0, ext_fgetc, 8
cur_pos: 64f0a0
dse_base: 64f0a0
new_cur_pos2: 64f0a8
Deserializing symbol at: 64f0a8, ext_strrchr, 8
cur_pos: 64f0a8
dse_base: 64f0a8
new_cur_pos2: 64f0b0
Deserializing symbol at: 64f0b0, ext_sscanf, 8
cur_pos: 64f0b0
dse_base: 64f0b0
new_cur_pos2: 64f0b8
Deserializing symbol at: 64f0b8, ext_ftime, 8
cur_pos: 64f0b8
dse_base: 64f0b8
new_cur_pos2: 64f0c0
Deserializing symbol at: 64f0c0, ext_open64, 8
cur_pos: 64f0c0
dse_base: 64f0c0
new_cur_pos2: 64f0c8
Deserializing symbol at: 64f0c8, ext_fread, 8
cur_pos: 64f0c8
dse_base: 64f0c8
new_cur_pos2: 64f0d0
Deserializing symbol at: 64f0d0, ext_qsort, 8
cur_pos: 64f0d0
dse_base: 64f0d0
new_cur_pos2: 64f0d8
Deserializing symbol at: 64f0d8, ext_strcpy, 8
cur_pos: 64f0d8
dse_base: 64f0d8
new_cur_pos2: 64f0e0
Deserializing symbol at: 64f0e0, ext_calloc, 8
cur_pos: 64f0e0
dse_base: 64f0e0
new_cur_pos2: 64f0e8
Deserializing symbol at: 64f0e8, ext_feof, 8
cur_pos: 64f0e8
dse_base: 64f0e8
new_cur_pos2: 64f0f0
Deserializing symbol at: 64f0f0, ext_fclose, 8
cur_pos: 64f0f0
dse_base: 64f0f0
new_cur_pos2: 64f0f8
Deserializing symbol at: 64f0f8, ext_lseek64, 8
cur_pos: 64f0f8
dse_base: 64f0f8
new_cur_pos2: 64f100
Deserializing symbol at: 64f100, ext_fscanf, 8
cur_pos: 64f100
dse_base: 64f100
new_cur_pos2: 64f108
Deserializing symbol at: 64f108, ext_fopen64, 8
cur_pos: 64f108
dse_base: 64f108
new_cur_pos2: 64f110
Deserializing symbol at: 64f110, ext_fwrite, 8
cur_pos: 64f110
dse_base: 64f110
new_cur_pos2: 64f118
Deserializing symbol at: 64f118, ext_fprintf, 8
cur_pos: 64f118
dse_base: 64f118
new_cur_pos2: 64f120
Deserializing symbol at: 64f120, ext_localtime, 8
cur_pos: 64f120
dse_base: 64f120
new_cur_pos2: 64f128
Deserializing symbol at: 64f128, ext_write, 8
cur_pos: 64f128
dse_base: 64f128
new_cur_pos2: 64f130
Deserializing symbol at: 64f130, ext_strftime, 8
cur_pos: 64f130
dse_base: 64f130
new_cur_pos2: 64f138
Deserializing symbol at: 64f138, ext_memcpy, 8
cur_pos: 64f138
dse_base: 64f138
new_cur_pos2: 64f140
Deserializing symbol at: 64f140, ext_time, 8
cur_pos: 64f140
dse_base: 64f140
new_cur_pos2: 64f148
Deserializing symbol at: 64f148, ext_fflush, 8
cur_pos: 64f148
dse_base: 64f148
new_cur_pos2: 64f150
Deserializing data...
Deserializing data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_415c60
Inserted function: sub_410000
Inserted function: sub_40a1c0
Inserted function: sub_401390
Inserted function: sub_402a89
Inserted function: sub_429d0c
Inserted function: sub_42fa20
Inserted function: sub_42f980
Inserted function: sub_42f940
Inserted function: sub_4167d0
Inserted function: sub_42ad30
Inserted function: sub_401090
Inserted function: sub_411210
Inserted function: sub_410e00
Inserted function: sub_42fc30
Inserted function: sub_42fe30
Inserted function: sub_42ebd0
Inserted function: sub_406760
Inserted function: sub_42eae0
Inserted function: sub_41431f
Inserted function: sub_416120
Inserted function: sub_4142a1
Inserted function: sub_406790
Inserted function: sub_4067d0
Inserted function: sub_42abe0
Inserted function: sub_42b100
Inserted function: sub_42e9c0
Inserted function: sub_42c360
Inserted function: sub_42afd0
Inserted function: sub_4143a6
Inserted function: sub_431030
Inserted function: sub_40d890
Inserted function: sub_42a0ae
Inserted function: sub_4010b0
Inserted function: sub_4029b1
Inserted function: sub_4028b2
Inserted function: sub_429870
Inserted function: sub_428230
Inserted function: sub_40e640
Inserted function: sub_431270
Inserted function: sub_42a1bb
Inserted function: sub_429dbc
Inserted function: sub_42f2f0
Inserted function: sub_41d340
Inserted function: sub_4013e0
Inserted function: sub_42eb90
Inserted function: sub_42f3b0
Inserted function: sub_4067c0
Inserted function: sub_431020
Inserted function: sub_414840
Inserted function: sub_4281e0
Inserted function: sub_41d34c
Inserted function: sub_42f4f0
Inserted function: sub_42e530
Inserted function: sub_427d40
Inserted function: sub_41d351
Inserted function: sub_415350
Inserted function: sub_41d356
Inserted function: sub_42ae50
Inserted function: sub_429fd9
Inserted function: sub_42e6b0
Inserted function: sub_41425c
Inserted function: sub_415320
Inserted function: sub_416be0
Inserted function: sub_432790
Inserted function: sub_414364
Inserted function: sub_427f60
Inserted function: sub_40c830
Inserted function: sub_401020
Inserted function: sub_4285bc
Inserted function: sub_42c090
Inserted function: sub_4334a0
Inserted function: sub_428ced
Inserted function: sub_429ef0
Inserted function: sub_429970
Inserted function: sub_429190
Inserted function: sub_40d9b0
Inserted function: sub_402af4
Inserted function: sub_428775
Inserted function: sub_429200
Inserted function: sub_431050
Inserted function: sub_42ec70
Inserted function: sub_42f590
Inserted function: sub_40c6d0
Inserted function: sub_42ef30
Inserted function: sub_42e7a0
Inserted function: sub_4313f0
Inserted function: sub_42f790
Inserted function: sub_40d930
Inserted function: sub_4291b0
Inserted function: sub_429230
Inserted function: sub_42f330
Inserted function: sub_4158c0
Inserted function: sub_427f20
Inserted function: sub_428fa0
Inserted function: sub_428f70
Inserted function: sub_4291e0
Inserted function: sub_42f450
Inserted function: sub_40ca70
Inserted function: sub_42f5f0
Inserted function: sub_428f20
Inserted function: sub_428f50
Inserted function: sub_42f090
Inserted function: sub_42ce00
Inserted function: sub_429cf7
Inserted function: sub_40ee40
Inserted function: sub_410a70
Inserted function: sub_413f00
Inserted function: sub_414c00
Inserted function: sub_410410
Inserted function: sub_40a510
Inserted function: sub_428390
Inserted function: sub_413200
Inserted function: sub_42fc00
Inserted function: sub_42ee40
Inserted function: sub_40ef80
Inserted function: sub_416d10
Inserted function: sub_414960
Inserted function: sub_412eb0
Inserted function: sub_429480
Inserted function: sub_416d50
Inserted function: sub_411a20
Inserted function: sub_4283b0
Inserted function: sub_42fba0
Inserted function: sub_432be0
Inserted function: sub_408c80
Inserted function: sub_438540
Inserted function: sub_432a30
Inserted function: sub_416900
Inserted function: sub_4277c0
Inserted function: sub_42ed50
Inserted function: sub_42f140
Inserted function: sub_433500
Inserted function: sub_40b2b0
Inserted function: sub_40a700
Inserted function: sub_40b020
Inserted function: sub_40bd20
Inserted function: sub_4335f0
Inserted function: sub_40b7d0
Inserted function: sub_40e350
Inserted function: sub_40da50
Inserted function: sub_40e130
Inserted function: sub_413990
Inserted function: sub_427000
Inserted function: sub_40bf80
Inserted function: sub_426f90
Inserted function: sub_426f70
Inserted function: sub_427130
Inserted function: sub_40fd60
Inserted function: sub_4015c0
Inserted function: sub_416640
Inserted function: sub_438250
Inserted function: sub_414a90
Inserted function: sub_414480
Inserted function: sub_418440
Inserted function: sub_413000
Inserted function: sub_418d40
Inserted function: sub_420600
Inserted function: sub_41d8c0
Inserted function: sub_438100
Inserted function: sub_4218c0
Inserted function: sub_4067e0
Inserted function: sub_407430
Inserted function: sub_419379
Inserted function: sub_41cb10
Inserted function: sub_407e30
Inserted function: sub_4275d0
Inserted function: sub_419115
Inserted function: sub_42cf50
Inserted function: sub_437ff0
Inserted function: sub_418ae0
Inserted function: sub_40ef20
Inserted function: sub_4188f0
Inserted function: sub_41d3c0
Inserted function: sub_432800
Inserted function: sub_432900
Inserted function: sub_42cb10
Inserted function: sub_419159
Inserted function: sub_40f020
Inserted function: sub_437e00
Inserted function: sub_437d00
Inserted function: sub_433180
Inserted function: sub_42c950
Inserted function: sub_4152c0
Inserted function: sub_437f70
Inserted function: sub_4052b0
Inserted function: sub_426ba0
Inserted function: sub_4073c0
Inserted function: sub_438030
Inserted function: sub_419de0
Inserted function: sub_437e60
Inserted function: sub_406750
Inserted function: sub_437ee0
Inserted function: sub_401740
Inserted function: sub_437ce0
Inserted function: sub_40fbd0
Inserted function: sub_421fe0
Inserted function: sub_402e00
Inserted function: sub_402780
Inserted function: sub_421c10
Inserted function: sub_407a20
Inserted function: sub_401830
Inserted function: sub_405f60
Inserted function: sub_4318c0
Inserted function: sub_40e4f0
Inserted function: sub_42cc50
Inserted function: sub_432e10
Inserted function: sub_432dc0
Inserted function: sub_406670
Inserted function: sub_426b50
Inserted function: sub_438260
Inserted function: sub_408d90
Inserted function: sub_40a4e0
Inserted function: sub_421110
Inserted function: sub_406870
Inserted function: sub_418660
Inserted function: sub_437750
Inserted function: sub_433880
Inserted function: sub_437e40
Inserted function: sub_406ee0
Inserted function: sub_4283d0
Inserted function: sub_40a7e0
Inserted function: sub_432260
Inserted function: sub_408b90
Inserted function: sub_4079a0
Inserted function: sub_432e70
Inserted function: sub_434210
Inserted function: sub_437ca0
Inserted function: sub_438070
Inserted function: sub_435070
Inserted function: sub_4048d0
Inserted function: sub_4182b0
Inserted function: sub_437580
Inserted function: sub_439270
Inserted function: sub_418fbd
Inserted function: sub_4336e0
Inserted function: sub_426fc0
Inserted function: sub_40c220
Inserted function: sub_40c600
Inserted function: sub_438980
Inserted function: sub_438390
Inserted function: sub_434c10
Inserted function: sub_433c20
Inserted function: sub_4393b0
Inserted function: sub_40a890
Inserted function: sub_40ae00
Inserted function: sub_434910
Inserted function: sub_431e30
Inserted function: sub_420d40
Inserted function: sub_427600
Inserted function: sub_4016e0
Inserted function: sub_434a50
Inserted function: sub_4086f0
Inserted function: sub_439160
Inserted function: sub_420b90
Inserted function: sub_438b80
Inserted function: sub_432150
Inserted function: sub_433d50
Inserted function: sub_434050
Inserted function: sub_434cc0
Inserted function: sub_434f80
Inserted function: sub_408340
Inserted function: sub_407150
Inserted function: sub_40c5d0
Inserted function: sub_40c650
Inserted function: sub_4337b0
Inserted function: sub_40ef60
Inserted function: sub_42efe0
Inserted function: sub_401470
Inserted function: sub_4168c0
Inserted function: sub_4010e0
Inserted function: sub_40a530
Inserted function: sub_4190d0
Inserted function: sub_4015f0
Inserted function: sub_40c630
Inserted function: sub_407260
Inserted function: sub_42fa80
Inserted function: sub_438ed0
Inserted function: sub_4013f0
Inserted function: sub_406de0
Inserted function: sub_408cd0
Inserted function: sub_42fb80
Inserted function: sub_429b50
Inserted function: sub_438cd0
Inserted function: sub_417460
Inserted function: sub_4088b0
Inserted function: sub_404cc0
Inserted function: sub_4054e0
Inserted function: sub_4081f0
Inserted function: sub_407d80
Inserted function: sub_408dc0
Inserted function: sub_401540
Inserted function: sub_40e670
Inserted function: sub_429250
Inserted function: sub_417a70
Inserted function: sub_40a290
Inserted function: sub_42eab0
Inserted function: sub_40a620
Inserted function: sub_434310
Inserted function: sub_42ffff
Inserted function: sub_4017e0
Inserted function: sub_42fae0
inserting global data section named data_0x439620
inserting global data section named data_0x44a0f0
inserting global data section named data_0x44ac40
inserting global data section named data_0x64ede0
inserting global data section named data_0x64ede8
inserting global data section named data_0x64edf0
inserting global data section named data_0x64eff8
inserting global data section named data_0x64f000
inserting global data section named data_0x64f150
inserting global data section named data_0x64f6a0
translate_CALLpcrel32: function is: calloc, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x4028b2L
dataSectionToTypesContents: Found symbol: sub_0x4029b1L
dataSectionToTypesContents: Found symbol: sub_0x402a89L
dataSectionToTypesContents: Found symbol: sub_0x402af4L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a810L
dataSectionToTypesContents: Found symbol: dta_0x43a910L
dataSectionToTypesContents: Found symbol: dta_0x43a990L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a790L
dataSectionToTypesContents: Found symbol: dta_0x43a7d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a610L
dataSectionToTypesContents: Found symbol: dta_0x43a710L
dataSectionToTypesContents: Found symbol: dta_0x43a710L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a5d0L
dataSectionToTypesContents: Found symbol: dta_0x43a790L
dataSectionToTypesContents: Found symbol: dta_0x43a7d0L
dataSectionToTypesContents: Found symbol: dta_0x43a390L
dataSectionToTypesContents: Found symbol: dta_0x43a390L
dataSectionToTypesContents: Found symbol: dta_0x43a3d0L
dataSectionToTypesContents: Found symbol: dta_0x43a4d0L
dataSectionToTypesContents: Found symbol: dta_0x43a4d0L
dataSectionToTypesContents: Found symbol: dta_0x43a390L
dataSectionToTypesContents: Found symbol: dta_0x43a390L
dataSectionToTypesContents: Found symbol: dta_0x43a390L
dataSectionToTypesContents: Found symbol: dta_0x43a550L
dataSectionToTypesContents: Found symbol: dta_0x43a590L
dataSectionToTypesContents: Found symbol: dta_0x680000L
dataSectionToTypesContents: Found symbol: dta_0x64ffffL
dataSectionToTypesContents: Found symbol: dta_0x6affffL
dataSectionToTypesContents: Found symbol: dta_0x65ffffL
dataSectionToTypesContents: Found symbol: dta_0x66ffffL
dataSectionToTypesContents: Found symbol: dta_0x68ffffL
dataSectionToTypesContents: Found symbol: dta_0x64ffffL
dataSectionToTypesContents: Found symbol: sub_0x42ffffL
dataSectionToTypesContents: Found symbol: dta_0x43ffffL
dataSectionToTypesContents: Found symbol: dta_0x440000L
dataSectionToTypesContents: Found symbol: dta_0x440000L
dataSectionToTypesContents: Found symbol: sub_0x42ffffL
dataSectionToTypesContents: Found symbol: sub_0x42ffffL
dataSectionToTypesContents: Found symbol: dta_0x440000L
dataSectionToTypesContents: Found symbol: sub_0x410000L
dataSectionToTypesContents: Found symbol: sub_0x41425cL
dataSectionToTypesContents: Found symbol: sub_0x4142a1L
dataSectionToTypesContents: Found symbol: sub_0x41431fL
dataSectionToTypesContents: Found symbol: sub_0x414364L
dataSectionToTypesContents: Found symbol: sub_0x4143a6L
dataSectionToTypesContents: Found symbol: sub_0x41d340L
dataSectionToTypesContents: Found symbol: sub_0x41d34cL
dataSectionToTypesContents: Found symbol: sub_0x41d351L
dataSectionToTypesContents: Found symbol: sub_0x41d356L
dataSectionToTypesContents: Found symbol: sub_0x4285bcL
dataSectionToTypesContents: Found symbol: sub_0x428775L
dataSectionToTypesContents: Found symbol: sub_0x428cedL
dataSectionToTypesContents: Found symbol: sub_0x4285bcL
dataSectionToTypesContents: Found symbol: sub_0x428cedL
dataSectionToTypesContents: Found symbol: sub_0x429cf7L
dataSectionToTypesContents: Found symbol: sub_0x429d0cL
dataSectionToTypesContents: Found symbol: sub_0x429dbcL
dataSectionToTypesContents: Found symbol: sub_0x429ef0L
dataSectionToTypesContents: Found symbol: sub_0x429fd9L
dataSectionToTypesContents: Found symbol: sub_0x42a0aeL
dataSectionToTypesContents: Found symbol: sub_0x42a1bbL
dataSectionToTypesContents: Found symbol: dta_0x67fffeL
dataSectionToTypesContents: Found symbol: sub_0x4010b0L
dataSectionToTypesContents: Found symbol: sub_0x401090L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_log10
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_ftell
dataSectionToTypesContents: Found symbol: ext_snprintf
dataSectionToTypesContents: Found symbol: ext_close
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_fseek
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_read
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_fgetc
dataSectionToTypesContents: Found symbol: ext_strrchr
dataSectionToTypesContents: Found symbol: ext_sscanf
dataSectionToTypesContents: Found symbol: ext_ftime
dataSectionToTypesContents: Found symbol: ext_open64
dataSectionToTypesContents: Found symbol: ext_fread
dataSectionToTypesContents: Found symbol: ext_qsort
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext_calloc
dataSectionToTypesContents: Found symbol: ext_feof
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_lseek64
dataSectionToTypesContents: Found symbol: ext_fscanf
dataSectionToTypesContents: Found symbol: ext_fopen64
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_localtime
dataSectionToTypesContents: Found symbol: ext_write
dataSectionToTypesContents: Found symbol: ext_strftime
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext_time
dataSectionToTypesContents: Found symbol: ext_fflush
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCtarget address : 42eab0
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 42eab0
doCallPCtarget address : 415350
doCallPCtarget address : 414840
doCallPCtarget address : 42eab0
doCallPCtarget address : 4334a0
doCallPCExtern paramCount  : 10 : printf
10 : 2c52a70
translate_CALLpcrel32: function is: calloc, cc is: 0
doCallPCtarget address : 401390
doCallPCExtern paramCount  : 2 : calloc
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCtarget address : 406760
doCallPCtarget address : 406790
doCallPCtarget address : 4167d0
doCallPCtarget address : 431020
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 410a70
doCallPCtarget address : 416120
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 4067c0
doCallPCtarget address : 4067d0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: close, cc is: 0
doCallPCtarget address : 40ee40
doCallPCtarget address : 416be0
doCallPCtarget address : 42ad30
doCallPCtarget address : 4013e0
doCallPCExtern paramCount  : 1 : close
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 40a1c0
doCallPCtarget address : 432790
doCallPCtarget address : 427d40
doCallPCtarget address : 431030
doCallPCtarget address : 42ce00
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: close, cc is: 0
doCallPCExtern paramCount  : 1 : close
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fopen64, cc is: 0
doCallPCExtern paramCount  : 2 : fopen64
2 : 2c52a70
translate_CALLpcrel32: function is: snprintf, cc is: 0
doCallPCExtern paramCount  : 10 : snprintf
10 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 429870
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 40e640
doCallPCtarget address : 42ad30
doCallPCtarget address : 42ae50
doCallPCtarget address : 429870
doCallPCtarget address : 429870
doCallPCtarget address : 40c830
doCallPCtarget address : 42abe0
doCallPCtarget address : 429870
doCallPCtarget address : 429970
doCallPCtarget address : 42abe0
doCallPCtarget address : 42e530
doCallPCtarget address : 40e640
doCallPCtarget address : 40d890
doCallPCtarget address : 42ae50
doCallPCtarget address : 429870
doCallPCtarget address : 429870
doCallPCtarget address : 429970
doCallPCtarget address : 40e640
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCtarget address : 431270
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 42fe30
doCallPCtarget address : 431270
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 42e6b0
doCallPCtarget address : 42c090
doCallPCtarget address : 42fe30
doCallPCtarget address : 431270
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 411210
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 428230
doCallPCtarget address : 411210
doCallPCtarget address : 42f3b0
doCallPCtarget address : 42f4f0
doCallPCtarget address : 42f4f0
doCallPCtarget address : 42fa20
doCallPCtarget address : 42f2f0
doCallPCtarget address : 42f2f0
doCallPCtarget address : 42eb90
doCallPCtarget address : 42ebd0
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
doCallPCtarget address : 42f940
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2c52a70
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 42ad30
doCallPCExtern paramCount  : 1 : exit
1 : 2c52a70
doCallPCExtern paramCount  : 1 : free
1 : 2c52a70
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42f980
