Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
1 : 2afebb0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2afebb0
doCallPCExtern paramCount  : 3 : memcpy
3 : 2afebb0
doCallPCtarget address : 4056e0
doCallPCtarget address : 4050f0
doCallPCExtern paramCount  : 1 : free
1 : 2afebb0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 405760
doCallPCtarget address : 405760
doCallPCtarget address : 4047b0
doCallPCtarget address : 405760
doCallPCtarget address : 4047b0
doCallPCtarget address : 4047b0
doCallPCtarget address : 4047e0
doCallPCtarget address : 404750
doCallPCtarget address : 4045e0
doCallPCtarget address : 404700
doCallPCtarget address : 404730
doCallPCtarget address : 404400
doCallPCtarget address : 4050e0
doCallPCtarget address : 405760
doCallPCtarget address : 405740
doCallPCtarget address : 405720
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 405720
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCExtern paramCount  : 1 : atoi
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 3 : freopen
3 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fopen
2 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 409e10
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 403ec0
doCallPCtarget address : 409020
doCallPCtarget address : 404670
doCallPCtarget address : 403cc0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4035d0
doCallPCtarget address : 401e50
doCallPCtarget address : 4057f0
doCallPCtarget address : 403130
doCallPCtarget address : 406220
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 4032d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402740
doCallPCtarget address : 405e80
doCallPCtarget address : 402bd0
doCallPCtarget address : 4029f0
doCallPCtarget address : 402ae0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 402e50
doCallPCtarget address : 402500
doCallPCtarget address : 402060
doCallPCtarget address : 4019d0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401b20
doCallPCtarget address : 4034a0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 401700
doCallPCtarget address : 4050a0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403730
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 404f30
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 4057f0
doCallPCtarget address : 405820
doCallPCtarget address : 405820
doCallPCtarget address : 4057f0
doCallPCtarget address : 4057f0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 2afe160
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 4056e0
doCallPC: Adding Unreachable Instruction to local noreturn
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCtarget address : 4056e0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2afebb0
doCallPCExtern paramCount  : 1 : strlen
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2afebb0
doCallPCtarget address : 4056e0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCtarget address : 4056e0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 2afe160
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2afebb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
doCallPCtarget address : 4056e0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCtarget address : 401130
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 405720
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 40a290
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 401880
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 403a80
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCtarget address : 404a20
doCallPCtarget address : 408010
doCallPCtarget address : 407f70
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 406080
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 406080
doCallPCtarget address : 405760
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 404a20
doCallPCtarget address : 404a20
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 404a20
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : strlen
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCtarget address : 405ed0
doCallPCtarget address : 405760
doCallPCtarget address : 4041e0
doCallPCtarget address : 407d30
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 405c70
doCallPCExtern paramCount  : 2 : fputs
2 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCtarget address : 404f30
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCtarget address : 404f30
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
translate_JMPr: regular jump via register: 405845
doCallPCtarget address : 405820
doCallPCtarget address : 405f80
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 4060a0
doCallPCExtern paramCount  : 1 : putchar
1 : 2afebb0
doCallPCtarget address : 405000
doCallPCExtern paramCount  : 1 : putchar
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2afebb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2afebb0
doCallPCExtern paramCount  : 10 : printf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
translate_JMPr: regular jump via register: 400d17
doCallPCtarget address : 40a290
doCallPCtarget address : 404150
doCallPCtarget address : 405760
doCallPCtarget address : 400cb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 3 : freopen
3 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fopen
2 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 409e10
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403ec0
doCallPCtarget address : 409020
doCallPCtarget address : 404670
doCallPCtarget address : 403cc0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4035d0
doCallPCtarget address : 401e50
doCallPCtarget address : 4057f0
doCallPCtarget address : 403130
doCallPCtarget address : 406220
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 4032d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402740
doCallPCtarget address : 405e80
doCallPCExtern paramCount  : 1 : atoi
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 402bd0
doCallPCtarget address : 4029f0
doCallPCtarget address : 402ae0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 402e50
doCallPCtarget address : 402500
doCallPCtarget address : 402060
doCallPCtarget address : 4019d0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401b20
doCallPCtarget address : 4034a0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 401700
doCallPCtarget address : 4050a0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403730
doCallPCtarget address : 40a290
doCallPCtarget address : 405760
doCallPCExtern paramCount  : 2 : strcmp
2 : 2afebb0
translate_JMPr: regular jump via register: 400cd7
doCallPCtarget address : 40a290
doCallPCtarget address : 404200
doCallPCtarget address : 40a290
doCallPCtarget address : 404150
doCallPCtarget address : 4041e0
doCallPCtarget address : 404150
doCallPCtarget address : 404180
doCallPCtarget address : 404150
doCallPCtarget address : 404200
doCallPCtarget address : 407e00
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputs
2 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : malloc
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCExtern paramCount  : 3 : memset
3 : 2afebb0
doCallPCtarget address : 403960
doCallPCtarget address : 407e90
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : strcat
2 : 2afebb0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCtarget address : 403960
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCtarget address : 403960
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCtarget address : 407f70
doCallPCtarget address : 405ed0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4041e0
doCallPCtarget address : 407d30
doCallPCtarget address : 407f70
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 405fa0
doCallPCtarget address : 405760
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 3 : freopen
3 : 2afebb0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fopen
2 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 409e10
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403ec0
doCallPCtarget address : 409020
doCallPCtarget address : 404670
doCallPCtarget address : 403cc0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 4035d0
doCallPCtarget address : 401e50
doCallPCtarget address : 4057f0
doCallPCtarget address : 403130
doCallPCtarget address : 406220
doCallPCExtern paramCount  : 1 : puts
1 : 2afebb0
doCallPCtarget address : 4032d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402740
doCallPCtarget address : 405e80
doCallPCExtern paramCount  : 1 : atoi
1 : 2afebb0
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 402bd0
doCallPCtarget address : 4029f0
doCallPCtarget address : 402ae0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 402e50
doCallPCtarget address : 402500
doCallPCtarget address : 402060
doCallPCtarget address : 4019d0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401b20
doCallPCtarget address : 4034a0
doCallPCtarget address : 4035b0
doCallPCtarget address : 402da0
doCallPCtarget address : 403430
doCallPCtarget address : 401700
doCallPCtarget address : 4050a0
doCallPCExtern paramCount  : 1 : exit
1 : 2afebb0
doCallPCtarget address : 403730
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 4 : qsort
4 : 2afebb0
doCallPCtarget address : 40a290
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 4 : qsort
4 : 2afebb0
doCallPCtarget address : 4057f0
doCallPCtarget address : 40a290
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 10 : sprintf
10 : 2afebb0
doCallPCExtern paramCount  : 1 : strlen
1 : 2afebb0
doCallPCtarget address : 40a290
doCallPCExtern paramCount  : 2 : strcpy
2 : 2afebb0
doCallPCtarget address : 405760
doCallPCtarget address : 405790
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCtarget address : 4057f0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2afebb0
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
doCallPCExtern paramCount  : 2 : fputc
2 : 2afebb0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2afebb0
