Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405cfa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609248, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cf7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cf4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6802e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6e1d70, ro: 1, rt: DATA
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 607de0, sub_0x400cf0L, 8
cur_pos: 607de0
dse_base: 607de0
new_cur_pos2: 607de8
Deserializing data...
Deserializing symbol at: 607de8, sub_0x400cd0L, 8
cur_pos: 607de8
dse_base: 607de8
new_cur_pos2: 607df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 607ff8, ext___gmon_start__, 8
cur_pos: 607ff8
dse_base: 607ff8
new_cur_pos2: 608000
Deserializing data...
Deserializing symbol at: 608018, ext_printf, 8
cur_pos: 608000
dse_base: 608018
new_cur_pos: 608020
Deserializing symbol at: 608020, ext_strncat, 8
cur_pos: 608020
dse_base: 608020
new_cur_pos2: 608028
Deserializing symbol at: 608028, ext_isatty, 8
cur_pos: 608028
dse_base: 608028
new_cur_pos2: 608030
Deserializing symbol at: 608030, ext___gmon_start__, 8
cur_pos: 608030
dse_base: 608030
new_cur_pos2: 608038
Deserializing symbol at: 608038, ext_puts, 8
cur_pos: 608038
dse_base: 608038
new_cur_pos2: 608040
Deserializing symbol at: 608040, ext_exit, 8
cur_pos: 608040
dse_base: 608040
new_cur_pos2: 608048
Deserializing symbol at: 608048, ext_strncmp, 8
cur_pos: 608048
dse_base: 608048
new_cur_pos2: 608050
Deserializing symbol at: 608050, ext_fopen, 8
cur_pos: 608050
dse_base: 608050
new_cur_pos2: 608058
Deserializing symbol at: 608058, ext___libc_start_main, 8
cur_pos: 608058
dse_base: 608058
new_cur_pos2: 608060
Deserializing symbol at: 608060, ext_fgets, 8
cur_pos: 608060
dse_base: 608060
new_cur_pos2: 608068
Deserializing symbol at: 608068, ext_strlen, 8
cur_pos: 608068
dse_base: 608068
new_cur_pos2: 608070
Deserializing symbol at: 608070, ext___ctype_b_loc, 8
cur_pos: 608070
dse_base: 608070
new_cur_pos2: 608078
Deserializing symbol at: 608078, ext_sprintf, 8
cur_pos: 608078
dse_base: 608078
new_cur_pos2: 608080
Deserializing symbol at: 608080, ext_strcat, 8
cur_pos: 608080
dse_base: 608080
new_cur_pos2: 608088
Deserializing symbol at: 608088, ext_fputs, 8
cur_pos: 608088
dse_base: 608088
new_cur_pos2: 608090
Deserializing symbol at: 608090, ext_strtol, 8
cur_pos: 608090
dse_base: 608090
new_cur_pos2: 608098
Deserializing symbol at: 608098, ext_getenv, 8
cur_pos: 608098
dse_base: 608098
new_cur_pos2: 6080a0
Deserializing symbol at: 6080a0, ext_strcmp, 8
cur_pos: 6080a0
dse_base: 6080a0
new_cur_pos2: 6080a8
Deserializing symbol at: 6080a8, ext_index, 8
cur_pos: 6080a8
dse_base: 6080a8
new_cur_pos2: 6080b0
Deserializing symbol at: 6080b0, ext_strcpy, 8
cur_pos: 6080b0
dse_base: 6080b0
new_cur_pos2: 6080b8
Deserializing symbol at: 6080b8, ext___ctype_tolower_loc, 8
cur_pos: 6080b8
dse_base: 6080b8
new_cur_pos2: 6080c0
Deserializing symbol at: 6080c0, ext_calloc, 8
cur_pos: 6080c0
dse_base: 6080c0
new_cur_pos2: 6080c8
Deserializing symbol at: 6080c8, ext_fclose, 8
cur_pos: 6080c8
dse_base: 6080c8
new_cur_pos2: 6080d0
Deserializing symbol at: 6080d0, ext_strncpy, 8
cur_pos: 6080d0
dse_base: 6080d0
new_cur_pos2: 6080d8
Deserializing symbol at: 6080d8, ext_fwrite, 8
cur_pos: 6080d8
dse_base: 6080d8
new_cur_pos2: 6080e0
Deserializing symbol at: 6080e0, ext__IO_putc, 8
cur_pos: 6080e0
dse_base: 6080e0
new_cur_pos2: 6080e8
Deserializing data...
Deserializing data...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_404940
Inserted function: sub_402ea0
Inserted function: sub_401720
Inserted function: sub_402280
Inserted function: sub_405000
Inserted function: sub_400cd0
Inserted function: sub_400c60
Inserted function: sub_4056d0
Inserted function: sub_405800
Inserted function: sub_405100
Inserted function: sub_400cf0
Inserted function: sub_403290
Inserted function: sub_401a60
Inserted function: sub_4032c0
Inserted function: sub_402ae0
Inserted function: sub_4023a0
Inserted function: sub_4031b0
Inserted function: sub_401ff0
Inserted function: sub_400d20
Inserted function: sub_403cb0
Inserted function: sub_405080
Inserted function: sub_4050c0
Inserted function: sub_401410
Inserted function: sub_401280
Inserted function: sub_403210
Inserted function: sub_4015d0
Inserted function: sub_405280
Inserted function: sub_401710
Inserted function: sub_401ca0
Inserted function: sub_405670
Inserted function: sub_404810
Inserted function: sub_401080
Inserted function: sub_400d80
Inserted function: sub_404f40
Inserted function: sub_404ef0
Inserted function: sub_4012a0
Inserted function: sub_405570
Inserted function: sub_401070
Inserted function: sub_401540
Inserted function: sub_4031f0
Inserted function: sub_405640
Inserted function: sub_405680
Inserted function: sub_4032b0
Inserted function: sub_403240
Inserted function: sub_402760
Inserted function: sub_401370
Inserted function: sub_4050e0
Inserted function: sub_401dd0
Inserted function: sub_4031a0
Inserted function: sub_401670
Inserted function: sub_4057e0
Inserted function: sub_4032d0
Inserted function: sub_404fd0
Inserted function: sub_400d50
Inserted function: sub_403c40
Inserted function: sub_401360
Inserted function: sub_4014a0
Inserted function: sub_4010d0
Inserted function: sub_403270
Inserted function: sub_404e40
Inserted function: sub_402ab0
Inserted function: sub_4052d0
Inserted function: sub_402af0
Inserted function: sub_405040
Inserted function: sub_403960
inserting global data section named data_0x405890
inserting global data section named data_0x406390
inserting global data section named data_0x4065d8
inserting global data section named data_0x607de0
inserting global data section named data_0x607de8
inserting global data section named data_0x607df0
inserting global data section named data_0x607ff8
inserting global data section named data_0x608000
inserting global data section named data_0x6080e8
inserting global data section named data_0x608100
dataSectionToTypesContents: Found symbol: sub_0x400cf0L
dataSectionToTypesContents: Found symbol: sub_0x400cd0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_strncat
dataSectionToTypesContents: Found symbol: ext_isatty
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fgets
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext___ctype_b_loc
dataSectionToTypesContents: Found symbol: ext_sprintf
dataSectionToTypesContents: Found symbol: ext_strcat
dataSectionToTypesContents: Found symbol: ext_fputs
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_getenv
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_index
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext___ctype_tolower_loc
dataSectionToTypesContents: Found symbol: ext_calloc
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_strncpy
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext__IO_putc
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
doJumpTableViaSwitch: Doing jumpt table via switch
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 405100
doCallPCtarget address : 402af0
doCallPCtarget address : 403cb0
doCallPCtarget address : 402af0
doCallPCtarget address : 403cb0
doCallPCtarget address : 403240
doCallPCtarget address : 4057e0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 4031a0
doCallPCtarget address : 4056d0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCExtern paramCount  : 3 : strtol
3 : 1a95410
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCtarget address : 400d20
doCallPCtarget address : 400d20
doCallPCExtern paramCount  : 2 : fopen
2 : 1a95410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCtarget address : 402ea0
doCallPCtarget address : 401a60
doCallPCtarget address : 4056d0
doCallPCExtern paramCount  : 3 : fgets
3 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCtarget address : 400d20
doCallPCExtern paramCount  : 1 : fclose
1 : 1a95410
doCallPCtarget address : 400d20
doCallPCtarget address : 4032d0
doCallPCtarget address : 403270
doCallPCtarget address : 403270
doCallPCtarget address : 401720
doCallPCtarget address : 403290
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
doCallPCtarget address : 4031b0
doCallPCtarget address : 401720
doCallPCtarget address : 405680
doCallPCExtern paramCount  : 2 : strcmp
2 : 1a95410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: __ctype_tolower_loc, cc is: 0
doCallPCtarget address : 402760
doCallPCtarget address : 401ff0
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 20141d0
translate_CALLpcrel32: function is: __ctype_tolower_loc, cc is: 0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCExtern paramCount  : 0 : __ctype_tolower_loc
0 : 20141d0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402280
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 402280
doCallPCtarget address : 4023a0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 405000
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
doCallPCtarget address : 405000
doCallPCExtern paramCount  : 2 : strcmp
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_JMPr: regular jump via register: 400c87
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 400c60
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 403270
doCallPCtarget address : 401dd0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCtarget address : 401dd0
doCallPCtarget address : 402280
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: fputs, cc is: 0
doCallPCtarget address : 405800
doCallPCtarget address : 4032c0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
doCallPCtarget address : 4032b0
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCtarget address : 403270
doCallPCtarget address : 401dd0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
doCallPCtarget address : 403270
doCallPCtarget address : 401dd0
doCallPCtarget address : 401dd0
doCallPCtarget address : 402280
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_JMPr: regular jump via register: 400cc7
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403240
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 403210
doCallPCExtern paramCount  : 1 : exit
1 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 4031f0
doCallPCtarget address : 401720
doCallPCtarget address : 401720
doCallPCtarget address : 403270
doCallPCtarget address : 403290
doCallPCtarget address : 403270
doCallPCtarget address : 402ab0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 405000
doCallPCtarget address : 405000
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 1a95410
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ae0
doCallPCtarget address : 402ab0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 403240
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 4050c0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCtarget address : 401070
doCallPCtarget address : 405280
doCallPCtarget address : 401280
doCallPCtarget address : 401360
doCallPCtarget address : 400d50
doCallPCtarget address : 404810
doCallPCtarget address : 4015d0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 4031f0
doCallPCtarget address : 401370
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 403270
doCallPCtarget address : 404810
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 4014a0
doCallPCtarget address : 404810
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 401710
doCallPCtarget address : 401710
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 404fd0
doCallPCtarget address : 401670
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 401ca0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCtarget address : 4050c0
doCallPCtarget address : 405080
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 404fd0
doCallPCtarget address : 401410
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 405640
doCallPCtarget address : 401dd0
doCallPCtarget address : 405670
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strncpy, cc is: 0
doCallPCtarget address : 404810
doCallPCExtern paramCount  : 3 : strncpy
3 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: index, cc is: 0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 4050e0
doCallPCtarget address : 405080
doCallPCtarget address : 405080
doCallPCExtern paramCount  : 2 : index
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: index, cc is: 0
doCallPCtarget address : 404fd0
doCallPCtarget address : 401540
doCallPCExtern paramCount  : 2 : index
2 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
translate_CALLpcrel32: function is: strncat, cc is: 0
doCallPCExtern paramCount  : 3 : strncat
3 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCtarget address : 4031f0
doCallPCExtern paramCount  : 2 : strcat
2 : 1a95410
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
translate_CALLpcrel32: function is: strncpy, cc is: 0
doCallPCtarget address : 4031b0
doCallPCtarget address : 403270
doCallPCExtern paramCount  : 3 : strncpy
3 : 1a95410
translate_CALLpcrel32: function is: fputs, cc is: 0
doCallPCtarget address : 403270
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404fd0
doCallPCtarget address : 405800
doCallPCtarget address : 4032c0
doCallPCtarget address : 4032b0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
translate_CALLpcrel32: function is: fputs, cc is: 0
doCallPCtarget address : 405800
doCallPCtarget address : 4032c0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : fputs
2 : 1a95410
doCallPCtarget address : 4032b0
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 404fd0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 1a95410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 401080
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCtarget address : 400d80
doCallPCtarget address : 404ef0
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 404fd0
doCallPCtarget address : 404e40
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 404f40
doCallPCtarget address : 405570
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 404fd0
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 404f40
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 404fd0
doCallPCtarget address : 4010d0
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCtarget address : 404f40
doCallPCExtern paramCount  : 1 : strlen
1 : 1a95410
doCallPCtarget address : 404fd0
doCallPCtarget address : 4012a0
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 401280
doCallPCtarget address : 404fd0
doCallPCtarget address : 401360
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCtarget address : 404fd0
doCallPCtarget address : 404f40
doCallPCtarget address : 403c40
doCallPCtarget address : 404fd0
doCallPCExtern paramCount  : 10 : sprintf
10 : 1a95410
doCallPCtarget address : 403240
doCallPC: Adding Unreachable Instruction to local noreturn
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 20141d0
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
