Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 44afc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45daf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404450, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 44add0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4690b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408770, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4542b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4377c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4375a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45dbe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408390, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4542b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a560, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45dbe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45dbe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45dbe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45dbe0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f4d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408390, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 408390, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4542b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 470e31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47ea38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47eaf1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ddc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47ea99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ddc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470ed7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6abfb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ff00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42a800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417ba0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b840, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 417ba0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6abfb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42a800, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a8130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8134, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a8130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4183b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4183b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42b030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b2a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b2a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6abfb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 436c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 436a20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4184e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 430370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 430370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 418090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b100, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4044c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 440290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4681d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 45d250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42fe20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404450, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46f830, ro: 0, rt: CODE
